3D,2E,2D,2 3^C,2D,2E,2 3F,2G,2F,2 | 3E,2F,2G,2 A,8 | A,2G,2 F,2E,2 F,8 | F,2E,2 D,2^C,2 | D,4 E,2F,2 G,2A,2 |
B,4 B,4 ^C,6 |A,,2 B,,2^C,2 D,2C,2 | B,,2A,,2 E,2^C,2 B,,2A,,2 | F,2E,4< D,4B,2 |
[^A,,A,,]B,,[A,,A,,][^G,,G,,]ee[F,,F,,] [F,dd] F, c c[dd]ccB[BcF][cF]AA d [ggcAE,AE,] c dcBB[cc][AA] [d2B2B2] [f2D2] f2 |D,D,C,C, [D,2D,2][B2E2][E,2g2E,2][B2E2]g2 [ff^AA] [D,ED,] E [ee] C,< C, [ff][D,D,]e[eC,C,][BB][B,,dd][FB,,F]A,,[A,,c]c [bc^E,c] [^G4G4] [E,4b4] | [^a2F2F2] [F,F,] a2[bAF,,][F,,A][ee]b^c^c [B2^G,,2d2] [G,,2f2B2] d2 f2[A,,2e2A,,2][c2c2c2][c2e2] [BB,,FB,,e] [FeB] | [dd][ee][dd][FFc][cD,D,F]FBB [c2G2G2E,2] [E2c2E2E,2][FF][bF,F,EE]b[^aa] [B2D2G,2b2B2] [G,2b2D2][e2G2G2^c2e2E,2]E,2^c2 [A,FdF] [fdA,] |
f [ce]< e cd[ff]dc[ce]eB[dBFdF,][F,F][^Ac]cA B [ddB] [B,FFB,][ee][D,FfBf][FD,B][^gg] [C,2a2c2a2e2] [e2C,2c2][F2B,,2][B,,2b2F2d2d2]b2 [E,EAE,d] [FdA] | [cG] [GE]< cA[Ad][Fd][GG]G[Ec]c[FB][F,BFDDF,][^AE][EA]C B2 [D2B2G,2D2] [G,2D2B,2][c2c2E2G2E,2E,2][G2E2] [F,2C2F2E2F2F2F2] F,2[A2A2F2E2F2][C4F,,4F,,4]< [F4B,,4B4D4B4F4D4B,,4] |[DB,]<Fd[CE] D2 [F2d2A,2][GG,]D2d2 A2 [D2F,2] | d2[cF,][d2A2]BG c [A2F,2] d2[aa][Dd][dD,dDFF,]D,EE [FA] [AdFd] [DA,FDd] [GBG][c2A2A2][F,2d2][d2d2F2c2D,2D,2] [BdD,]< [G,BdG,D] [ddd] A |
c [cA] [dBB]d[cA][cA][BG]<[BD,D,G,G]D2 G,2 [G,,2G,,2][GG,e]BFA [G2e2] [B2G,2]A[^c2e2G,2] [e2B2^G,2] d2 |d[e2^G,2f2][ce] B d2 [e2G,2][EE,G,][E,ebbe][Ge]EFF G [eeB,G] [BEeEB] G AAc[G,B][E,eB][edE,e][dG]c [A,EccA,]< [Eeeee] [eA,,] | B< [dB] d [ecc][e^e][Bdd]B[AcAE,cE,][E2E2] [A,,2A,,2][A,,A,,][acE][AaE][cae]^gB[BDDg]g [b2A,,2d2d2] [F2F2b2b2A,,2] [d2f2][A,,2a2A2c2][E2a2c2A,,2][e2E2a2]c [ea]< [aA,,A,,] [BDaD] [DgB] d | [A,,^g] g [ca] e aa[Bg][gd]g[ecaA,,a]<[A,,E][a2c2E2A2] [A,,2A,,2][A,,A,,c][Aegc][eegg]f[ffddd] [A,,2f2] [a2A,,2A2A2c2] [a2a2A2] c2[A,,2c2c2][e2A,,2e2g2A2][g2e2g2] [A,,A]< [egA,,DAegg] e A,, |
[dd] [ff] [df] [eeggeg][df][dff]d[cA,,]<[cg][A,,AE][g2e2E2]g2[A,,2A,,2][A,,A,,][^eAd][dA]eec[Gce]G [g2e2] [A,,2^A2] [A2A,,2e2g2]^e2[d2d2A,,2][A2e2A2A,,2] [cecGA,,]< [GA,,] e2 |^e2e2 [d2A2A2d2][d2d2] [A2A2E2E2]^d2d2 [^A2A2G2] | G2[c2c2] [G2E2] [G2E2][d2d2] [A2^E2A2E2][^A2A2] [d2d2E2] E2 |[A2A2] d2 [^E2E2d2]^G2G2 [d2d2] [E2E2]A2A2 B2 [E2D2B2] [g2g2] |
[cEA,c]<[aaE]A,^G,G, A,2 A,2A,,[cgeA,,A,,g][AEg][Ec][ff]f [B,,2g2d2g2d2] [g2D2D,2D2B,,2] [d2D2][e2e2A2][C,2A2e2A2e2][e2A,,2e2C,2] [dAdD,AAD,f] [D,f] [df] |g[gg][ad][F,adAD,AAF,][ad]b[bb] [e2A2^c2g2] [E,2g2A2A2A,,2E,2] [^c2^c2][f2A2D,2][f2D,2A2A2f2D,2][^d2^d2]^d2 [Ae] [Agg^cAA,,A,] [A,A] Ab[GA,,][eae][AA,,AA,,][ec]cg d< [D,Fdf] [Ad]< [dDB,,] | [B,,D]^G[BBG][eA][ccA][gEE] [dBfd]< [dBD,aF] F[eGg]G[af][deAg][BBd]A[C,C,][af][Bg][eBD,]D,[af][ge] [AE,BE,d] [DAd] B [af] g< eG[Ga]fgea[FfG][FdgE,,][E,,dG]effEEeg [dde]< [AdEA,,Eda] [A,,A,,] |[cc][BB]cc[AA] [g2g2][eD,][eAA]D,C,C, [f2f2A2D,2f2] [D,2f2A2][g2A2g2E,2A2]E,2 [D,AAf]< [eD,] |
C, C,< D,D,eC,C,B,,B,,[gg]A,,A,, [fA,] [fA,] [ee] [ff][ee][dd][eA][Ae][cc] [bf] [fBBb] [G,G,e] e [ff][ee][dd]EEcc [d2a2a2d2] [F2F2] |[F,F,][E,E,] [F,2F,2]D2[d2G,2b2D2][d2G,2b2] [aEcEac] [E,E,] [gg] a agg[ff][AdA][dD,D,]e[eC,]C, [^d^d]< [e^G,Be] [B4G,4] | [A2A,2^c2A2A,2] ^c2[A,,cEA,,E][AcggA,,g]e[fff] B2 [B,,2B,,2D,2B2d2] [g2D2g2d2] [d2g2][A2e2A2C,2e2][A,,2C,2a2A2][e2a2]a2 d< [AD,dA] [dD,AD,] [ggg] |[ff]fA[AAAeF,][F,ee]A[dd]d [dGBG,] [GffG,f] B[eee][AdfFd][FAAdA,A,,]A,E[Ecc][GcG] [D2f2D2D2d2] [F2d2D,2d2B,2] [B,2F2]g2[G,2G,2G2B2G2][e2e2e2D2D,2B2] [AeCC]< [egAEA] [A,,EA] |
[GG][AA][GG][adF][FAA,A,A,d]A,,c[cg][EE]A,, [FFD,d] [df] [ADA,D] GGA[DD][AD,F,F,dA][AA]dBBc [AcA] [GE,GgE,]< [AeA,,] dde[AeF]<[D,AF]D,<[AfD,]fffg[gdd] [FB,] F< B, g | [DD,] a afb[bGc][cG]E,[gE,]egge[D2d2] [a2d2F,2] [D2F,2a2] a2 d2[EBG][BG,G,][dbD,][dDd]a[AA,F] [FA,AgA] [dA,,AA]f[eAA,,][EA,,AAA,,G][Ac]c2f [AFA]< [D,dF] | [d4F4D,,4d4A4] D,4 
\
F2 D2 | [FF]GE[G2G2][A4F4] A4 A4 [dA] [F2d2] [d2D2] [A2F2] D D,[E2C2]D,D [FF]< A [AAA] [d3F3D,3] |G C G4 G4F D4 F4 F4 F< d [d2A2] [A2F2d2] | [D2C2] D,[G2B,2]D, [ACD]< [FdF] [AFF] D,3 [EE^A,] E4 D4 B,4 | D4 D4 [F2B,2F2D2D2] [D,F] f [Fd][C2C2][E2E2E2]E2[D,2c2]e2 [FD] [B,4D4] [f3d3D,3F3F3] D2>^G2 [EG] [B,4G4] [D4D,4g4D4] d4 | E [C2A2C2] [aeAA] [AA,,]^G2[g2G2]G2A2a2 [A,2C2] [AEA] A [AA,,]B[b2B2A2]B2A2A,,2AA,[DAA] [AaA] F, A,, |
G2[G2G2]F2[F2F2C2A,2] A,2E2[E2E2]D4F4 [F4A,4D,4] F4 B [f2f2f2] [Ffd] [DF] | D,[C2A2E2]D,2[BD] F< [bBD,] [fB]< [dB] A< D A4 A4 ^G4 [G4E4] | ^G4 e< [edb] [G,b] [eBD,] b[A2F,2d2]D,2 [eG,]< B e< [dbD,] e4 [e3e3] [GE,]< [dB,] | [d4d4] c [EA,] A,2 c cB[BB]c [F,2A2] C2 c c [AeA,,a]dd2dcF D, D [cD,dc] f |
^cBB2B2bAE[B,aE,] [AA] e d^G2[g2G2]G2[EA]a C< [A,,eA,,] A12 [A12A12] | D F F FEG2[G2G2]F A4 A4 A4 | [d2A2] [F2F2D2] [A2d2d2] [DD,]E2[C2D,2][DF] [D,F]< [AFAA] A d4G [G4C4] G4 | [F4D4] F4 F4 F< [dd] [F2d2C2] [A2A2D,2] D[G2B,2]D,2 A< [CF] F< [DD,] F |
[F4A4] d3 E [E4E4^A,4]D4 B,4 [D4D4] D [FDB,] | [fFF] F D, d[E2C2]C2[E2E2]E2[e2D,2c2]D [B,4D4] F4 [D,dF] [F4f4] D3B,4 [^G4D4] [d4D,4E4g4G4G4] D4 [C2A2] [AECA,,] [e2a2A2] | A2^G2[g2G2]G2[CA] [A,2a2A2] [AA]< [A,,A] E[B2A2][A2B2][b2B2]A,,2[AF,] [AAA,A]< [ADa] A,,G2G2G2F2[C2F2] [A,2F2] A,2 |E2E2E2 F4 [F4D4D,4] [F4A,4] [f2f2B2] [d2f2D2] f2 [D,FF][C2E2]A2D,2[FD] B< f [bBD,] [B4B4] |
d4 [A4A4D4] A4 [E4^G4] [G4G4] e | [e2D,2^G,2] [b2e2] [dbB] b[d2A2F,2]D,2 [G,B]< [ee] D, [e4e4] [b3e3d3] [GB,E,] d4 [d4d4] [cEA,] A, | [cc]B[B2B2]c F, A [eC] [cc] [Aa] A,,dd2d2c[D,2F2] [Df] [cc] d [D,^c]B[B2B2]b[AE][B,E,] [ae] [dAA] |^G[g2G2]G2[CaAE] A,,< A [eAA] A,,11 |
[Ac]c cBdd2dc[e4e4] e4[ea][ceA,][A2a2A2a2] A,, |B[^G,A]A,,2[cA,][aAcA,,][e4e4e4] e4[dd]Gd4[c4c4] [c4A4] | [aaa]< c [EA] [A2A,,2] [eG,]D[F,2A2]A,,2 [EG,c]< A c< [A,,aec] A3B [BE] B4 | [AF] A A4 [AdF,] D [d4d4D,4] f4 [d3d3] E,< [D,gD] [Be]< [gd] [g4g4] |
[C2A,2A2] [e2A2f2] [f2f2A,,2] f2e2e2e2e2 f< [dD,] [AffA] [D,2D2] fg2g2g2g2f [Afff]< [dD,] [DD] |e[Ed][Ae][D,2C2e2e2]dA[D,Fd] [FDA]< [dd]e2e2eff2[D,2A2]fd2d2d2[B2G,2] [BBB] |^d2[f2f2]f2eggg [E2B,2]D2E E,3f[ffB] D,4 |G2 G2 [G2C,2] A^d2[d2d2]F2e [ee]< E [CG]D2E G,3 |
f [^DF,] f4 f4 [B2E,2] E2 B B[f2d2][f2f2][ge] E< [Eg] g2 |^D2E B,4f [A,d] F4 f3 f2>G,2 B, [E2e2] | E E^d2d2d2e [eC,]< ^A e E[B2B,,2]D2 E [A4C,4] [A2c2] A | ^AB2B2B2 [Fc] c4 c3 c< [eA,] e C e^G,2B,2A, C< [eg] [g4g4] |
f2 [f2F2] f^G2 [^A4F4] F4 F4 F,2 [c2F2] A2 [cc] |E,2^G2[^AF,] c e4 [e4e4] [B4G,4B4] d4 d4 d4 [BFD,] b2 [bb] |C,2 f2 [BfdD,] fe[ec]eE,d4B4 F4 [d4d4] F,3[^A4c4] [E4c4] F,,4 c4 | F< B [B,,BD] B4 [B,D]^A,2C2B,4 D4 |
[DF] [FF]EG[G2G2]F A A4 A3 D< [dA,] F,2 d2 [DA] | d [FD,][G,B,]D,[CA,] A< [FAF] [dF]< [DD,]B4 E4 E4 E3c4 D4 D4 | D4 D< [Faa] [DAD,] F [D,a]GE,D, A< [AF,] [cc]< [dc] [AD] D,3G [B4B4B4] | F4 c4 [c4c4] [cf] [A,A] f f [Af] [D,d][G,g][Bg][g2g2][eD,]F,[Aa] [a2D2] [a2a2] [f2d2] |
D,[b2g2][F2D,2c2c2] [D2c2a2f2D2] D,2[e2b2]G [gG,,]< [dD,BBD] [BD]<aA2A2A2[bD] [G2B,2] [G2G2] G, |[aAF,]A2A2G[EgBG,] [BB][d2d2]d2E2[c2G2] [c2A,,2c2]e2[e2e2][D2d2]F2[B,,2d2] d2 |c[c2c2][F2B2][B2B2][D2B,2]A,2c2[c2c2]B,2[F2d2]d2[d2d2]f2[f2f2][C,2e2][A2A2e2]e2 |[g2g2]g2D2[f2D,2f2f2A2][e2e2]e2F2[dA,dd] D2[e2C2e2]e2AD2f2[f2f2D2] |
[a2a2]a2[c2E,2g2G2] [g2g2]b2b2b2[F,a]F[a2a2] d2e2[dDB,][^g2g2] g |[a2a2c2]a2[b2B2D2A,2][b2b2]^G,2F,2[G2d2E2][dd]E,2A,E2 A2 [c2c2c2] |d2[d2d2]G,2 [cA,E] c cB2[B2B2]F, [F2A2] D2 A2 AB2B2B2E,E2 c G2 c2 c |A2[A2A2]F D,2 F2 F F A[cE][c2c2]F[dd] d< D, [B,D] [dfF]A,[D,C]<B, [D,D]< b f4 |
D3f f2 [B2f2]A2 ^G2 b2 b bA2[c2c2]c2Bd [dd]< [EG,be] | [D,d]F,DD,2^G, E< [^dbeD,][GE] [c2E,2] [cc]B2[B2B2]Ac [A,E] c c |A2[A2G,2A2]AF, [aD]< a [afaA] D,G,E[e2A2]g2D,A,[F2d2A2][d2f2A2] d2 [A,,2d2]g2[A,,2A2][eAEa] e2 [A,,2e2] e |c2[g2c2]c2d[AF] [dD,A]< [dd] [f11D,11] |
[Ac]c cBdd2dc[e4e4] e4[ea][ceA,][A2a2A2a2] A,, |B[^G,A]A,,2[cA,][aAcA,,][e4e4e4] e4[dd]Gd4[c4c4] [c4A4] | [aaa]< c [EA] [A2A,,2] [eG,]D[F,2A2]A,,2 [EG,c]< A c< [A,,aec] A3B [BE] B4 | [AF] A A4 [AdF,] D [d4d4D,4] f4 [d3d3] E,< [D,gD] [Be]< [gd] [g4g4] |
[C2A,2A2] [e2A2f2] [f2f2A,,2] f2e2e2e2e2 f< [dD,] [AffA] [D,2D2] fg2g2g2g2f [Afff]< [dD,] [DD] |e[Ed][Ae][D,2C2e2e2]dA[D,Fd] [FDA]< [dd]e2e2eff2[D,2A2]fd2d2d2[B2G,2] [BBB] |^d2[f2f2]f2eggg [E2B,2]D2E E,3f[ffB] D,4 |G2 G2 [G2C,2] A^d2[d2d2]F2e [ee]< E [CG]D2E G,3 |
f [^DF,] f4 f4 [B2E,2] E2 B B[f2d2][f2f2][ge] E< [Eg] g2 |^D2E B,4f [A,d] F4 f3 f2>G,2 B, [E2e2] | E E^d2d2d2e [eC,]< ^A e E[B2B,,2]D2 E [A4C,4] [A2c2] A | ^AB2B2B2 [Fc] c4 c3 c< [eA,] e C e^G,2B,2A, C< [eg] [g4g4] |
f2 [f2F2] f^G2 [^A4F4] F4 F4 F,2 [c2F2] A2 [cc] |E,2^G2[^AF,] c e4 [e4e4] [B4G,4B4] d4 d4 d4 [BFD,] b2 [bb] |C,2 f2 [BfdD,] fe[ec]eE,d4B4 F4 [d4d4] F,3[^A4c4] [E4c4] F,,4 c4 | F< B [B,,BD] B4 [B,D]^A,2C2B,4 D4 |
[DF] [FF]EG[G2G2]F A A4 A3 D< [dA,] F,2 d2 [DA] | d [FD,][G,B,]D,[CA,] A< [FAF] [dF]< [DD,]B4 E4 E4 E3c4 D4 D4 | D4 D< [Faa] [DAD,] F [D,a]GE,D, A< [AF,] [cc]< [dc] [AD] D,3G [B4B4B4] | F4 c4 [c4c4] [cf] [A,A] f f [Af] [D,d][G,g][Bg][g2g2][eD,]F,[Aa] [a2D2] [a2a2] [f2d2] |
D,[b2g2][F2D,2c2c2] [D2c2a2f2D2] D,2[e2b2]G [gG,,]< [dD,BBD] [BD]<aA2A2A2[bD] [G2B,2] [G2G2] G, |[aAF,]A2A2G[EgBG,] [BB][d2d2]d2E2[c2G2] [c2A,,2c2]e2[e2e2][D2d2]F2[B,,2d2] d2 |c[c2c2][F2B2][B2B2][D2B,2]A,2c2[c2c2]B,2[F2d2]d2[d2d2]f2[f2f2][C,2e2][A2A2e2]e2 |[g2g2]g2D2[f2D,2f2f2A2][e2e2]e2F2[dA,dd] D2[e2C2e2]e2AD2f2[f2f2D2] |
[a2a2]a2[c2E,2g2G2] [g2g2]b2b2b2[F,a]F[a2a2] d2e2[dDB,][^g2g2] g |[a2a2c2]a2[b2B2D2A,2][b2b2]^G,2F,2[G2d2E2][dd]E,2A,E2 A2 [c2c2c2] |d2[d2d2]G,2 [cA,E] c cB2[B2B2]F, [F2A2] D2 A2 AB2B2B2E,E2 c G2 c2 c |A2[A2A2]F D,2 F2 F F A[cE][c2c2]F[dd] d< D, [B,D] [dfF]A,[D,C]<B, [D,D]< b f4 |
D3f f2 [B2f2]A2 ^G2 b2 b bA2[c2c2]c2Bd [dd]< [EG,be] | [D,d]F,DD,2^G, E< [^dbeD,][GE] [c2E,2] [cc]B2[B2B2]Ac [A,E] c c |A2[A2G,2A2]AF, [aD]< a [afaA] D,G,E[e2A2]g2D,A,[F2d2A2][d2f2A2] d2 [A,,2d2]g2[A,,2A2][eAEa] e2 [A,,2e2] e |c2[g2c2]c2d[AF] [dD,A]< [dd] [f8D,8] 
\
f4 f4 [e2e2] |[d4d4][e2e2] B,< [fDf] B4 [BB] | G,2C2A2 e< [eB,] AA,2G2 [B,d]< [dF]A2 G | E,2F2 [A,2c2C2] c2 F2D<[BB]E2 [^AAG,] E2[B2B2]D2 [BB] | C [^AA][BB][AA][B2B2] [FBB] [F,2A,2]E,c2c2 F2 [D,2A2][F2E,2F2] | [BB,f]< [fD,][E,2c2] ^A,< [F,d]g2g2 [eAeF]B,,2 [ee]< [BB,] |
^d dee[dd]G2c2[e2e2] [A2e2d2] e2C[f2f2]e2 [DA,] f2B2 | [GeG,]b2[b2A,2] [Fa]< [aB,][g2g2] [Be]< [aa] ^ded3[f2f2] [gE] | [e2g2]E2e2e2 [Da]< [Ba] E^gg[Ca]aggaa g< g [Da] a ggaagg[ffB,]gg [aE]< [aC] | e2[A,2^c2^c2] [bFbD] cECF[^aD]aECFDE C< F [^gg]< D E [CF]DCFEB,[aa]D[CE] [FD]< [bB] |
b2F2[a2a2] E< [B,gg][D2f2]f2 E2 [e2e2C2]F2[D2d2d2] [dd]< [EG] | c cddccd2[D2d2] [^A2C2d2] d2[B,B]e2e2 A,< F c2^G,2G2 F, | ^A2^G,2 [^dFd] [B2A,2][e2E2e2] [D2f2f2][d2d2C2] | [b2^D2] b2c2 ^G,2 B2 ^E2A2A,2 G2 B,2 d2F2G,2 [cG] |
^E2d2d2 [cc] C2[b2^G,2e2]b2 [F,b]< [fb][cE]a2a2 D2 | F2[^g2g2][B,2B2]d2 f< f C c A^eeGffA[ee][Gff][Ae]e[fGf] [eec] C,2[^A2f2]f2 c12 [f12f12] | [^A8F,,8]> f8 | e2d4e2 [fB] |
[DB,]< B A,2[CA]G,2 [Ae] B,2G2A,2 [FB,] | d2GA [GE,]F2 [A,2F2C2] c2D<BE2 ^A | [E2G,2][D2B2] [BC]< ^ABAB2 [F,2F2] B2 A,2E,c2 A2 F | D,2F2E,2 B< [B,f] D,2[c2E,2] ^A,2 d2 E,2gF,2 A< F |
e^de3B,,2 [eB]< B, ded[c2e2]G2 d [A2e2]e<Cf2 f | [^D2A,2]B2 [Ge] G,2[b2A,2] F2 a2 A,2gB,2 [Bea] |^de[dg]edfcd [gE] e2[e2E2] [Da] [EB]^gCaga [Dg] | a3^g2g2C2fB,g [Ee] [Ca]B,bA,2^c F< [bc] DECF<^aDE[CF][DE] [FC]< g E |
D FECDB,^a2ECF D< [Bb]Ea2F [gEB,][D2f2] E2 [e2C2] |F2[d2D2] [dF]< E cdcG[D2d2] [C2d2] ^A2[B,Be] A,2 [F2B2] |^G,<[cG] [G2F,2][G,2^A2] [FBG,] ^d2E<[eA,] D2 | f2C2^d2 D babc2 [B2^E2^G,2]A2A,2 [G2d2] B,2 |
F2^G,2 [cG] ^E2d2 c C2[e2G,2]b2 F,< f | b2[cE]a2 F2 D2[dB^g]CB, A [cf] CG^eAfGeAfGeA f< [cG] | [^eC,][f2^A2] f12 c12 [F,,12A12] | c4 c4 B2 B2[^A4A4] |
B2B2 c< [cF,] [^A4F4] [FF] D,2[G2e2] [Ff]< [df] |E,2[c2E2] [BD] F,2^A2C2[e2e2] [B,dd]< B B,,2c2c2 [B,eF,] e2 |d2d2 [c2c2] F2[A,2B2]B2 ^G,< e [eE][A2F,2] [B2A,2] |^G,2 [dGd] F,2E,2 [A,A]F2 c2 E2 |
c2[d2D2]d2 C< e [eG,][B,2c2]c2 [A2A2C2]G2 [Aa] | [aDF,]B2G,2 [cA,][A,2F,2] D, A2[g2g2]A2 [ff]< d D2 |c[gg]aa [B2d2] [d2F2][c2c2A2] [cc]< G D B BccBB[A2C2]A2 G2 [G2D2] | B,2CD [bG,G] b2[B,2F,2] [^C2E,2g2][D2f2D,2] [e2E2^a2a2] |
C,2[b2F2b2]d2 [e^c]< [G^c] E2[^a2c2a2] A2 [f2f2] C2c2 [BbF^D] | b2[E2c2] [aa]< F ^d2D2 B,2[ge][gE][ff][fD] [gg]< [EE] B2 |[b2b2] [Ff]< f D2[b2b2] G2 e2 e2e2CB, C2 ^A2 |E2B2 B, c2[E2G2][G2E2] [FCF] ^A,2G2e2e2 F2 D2 [d2d2] |
[E2E2][c2c2] [fc]< f ^A,2e2C,2e2 [B,,2F2] [d2B,2d2][c2C2][A,2c2] [D2B2B2B,2] G,2 |^A2[E2A2C2F,2] [DB,] [B2D2B2][F2A,2] [G,2E2][c2E,2][G2c2E2] d< d F, [F^A,] |ccddccddc[dc] [dc] [F,,2F2] ^A,B2B2 [B12F12] [B,,12D12] B12 | c4 B |
^ABABA B A2B2 [F,FcA]< [E,F] |D,[Ge]E,D,E,D,E, [dFD,] f2[c2E2]E,2 D< B F,2[^A2C2]e2 [dB,,BB,] | ^ABc2 [eF,B,]d2 c2 F2A,2B2 ^G, | [E2e2]F,2A2 A, B2^G,2 [AdF,]GE,2 A |
A,2F2 [c2E2][d2D2] [Ce] G,dB,cB A2 C2 |G2 [DF,A] a2[B2G,2] [cA,]G,F,A,E, D, | A2g2A2 [Df] d2[gc]a [d2F2] B2c2A2 c< D G | BcB[A2C2] [G2B,2] D2CD G,< b G2[F,2^C2]B, C< [F,g] |
E,<F,E,D2f2D,2 [^a2E2e2C,2]b2F2d2 G< [Ee^c]bac^g [fC] | ^A2c2 ^D< [bB] FEFE2c2 F [ad]EDC B,2 |e[Eg]f^Df E< [EB] g2b2 [fDF]b2 G | e2[e2C2]B, C2 ^A2E2B2 [B,2B2][Ec]G2E2 [CF] |
^A,2[G2e2] F2 [d2D2][E2E2]c2 f [c2A,2]C,2e2 [B,,2F2] d2 B,2 |c2[C2A,2] [B,2D2] [G,2B2]F,2[C2E2]^A2 [DB,]< D B ABF2A,2 [G,2E2] |E,2E2G2c2 [F,dB,] Fc^A,[dB,]A,c[B,d]A,c d F2 c2 F,,2B2 [F13B13] D12 | B,,12 
\
[C4e4e4G4] [e4C4] c4 [f4A4A,4f4] [A,4c4f4] | G4 [g4g4] [c4g4E,4] E,4B2 [aa] F2 [a2D,2D,2]f2f2f2 [c4E4] [g4E,4E,4g4] g4 | [E2c2] [c2A,2c2] [c2A,2]G,2G,2 [F4a4F,4F,4] [a4a4] c4 [D,4A4] D,4 [d4f4] f4 | f4 [Bd]< [GG,G,] d4 d4 [c2F,2e2G2e2] [F,2e2]E,2E,2 [dD,Af]< [fD,f] | [g2C,2A2C,2] [g2e2g2]e2[e2e2]c2 f2 [d2f2f2] [B,,2B,,2] G2d2[d2d2] [g4g4G,,4] [B4g4G,,4] G4 | [ff]< [cC,] [fC,]< G [ee]e[ff]f[e2e2]e2 [d2d2] [d2G,2] G,2[c2c2]c2 [f2G2] [C2f2C2f2] C2 |
[e2e2]e2 [A2d2A,2E2d2] d2 A,2[c2c2]c2 ^G< [dDB,] B, [d4d4] [A2e2e2] [A,2e2] [C2A,2] |c2[c2c2]d E2 [^G,2d2] [G,d] B,B2[B2B2] [e4G4] [e4E,4E,4] [B,4e4] d< A [A,A,d] [A,d] | c ccdddc2c2c [E2C2G,2B2B2] [B2G,2][A2A2]A2A [^F,dd] [A,2F,2] d2c2c2c2 [B2F2B2D,2] [D2B2] D,2 |[A2A2]A2 [dd]< [dDC,] [G2C,2]B,,2B,,2 [A,,2A,,2] [D2g2] [B2g2g2][G,,2G,,2] D, [cDD,] G |
[cc] B[BB]cccB2B2B [A2^F2A2] [D,,2D,,2C2] A2G2G2G2 [B,8G8G8] [D8G8] [G,,8G,,8] | [C4G4C4] [e4e4e4] c4 [f4A,4f4A4] [A,4f4] c4 [G4g4] [E,4c4] | [g4g4E,4] [a2B2F2a2] [a2D,2D,2][f2f2]f2 E4 [E,4g4E,4] [c4g4] g4 [c2E2] [A,2A,2c2c2] | c2G,2G,2 [a4F,4a4a4] F3 F,3 c3D,4 [D,4A4] [f4f4d4f4] [G,4B4G4] [G,4d4] d4 |
d4 [e2F,2F,2] [c2e2] [e2G2]E,2E,2 D,< D, [f4A4f4d4] f4 [C,2C,2A2] [g2g2e2] g2 |[e2e2][e2c2] [f2B,,2f2] [f2B,,2] [G2d2]d2[d2d2] [G,,4B4] [g4g4] G,,4 [G4g4] [fC,C,Gff] c | [ee]ef[ff]e2[e2e2] [d2d2d2] [G,2G,2]c2c2c2 [f2f2G2C2] [C2C2] f2[e2e2]e2 [d2d2] [E2d2A,2A,2] A2 |c2c2c2 [B,^G]< [dDd] [d4B,4] [e2e2C2] A,2 [A,2e2A2][c2c2c2] [d2B,2] [G,2d2G,2] d2 E |
[B2B2B2] [B,4e4e4e4E,4] [^G4E,4] [ddA,A,]< [dA] A, c cc[dd]d[c2c2]c2 [B2B2B2] G,2 [C2E2G,2] |[A2A2A2] d [A2A,2^F,2d2d2] F,2[c2c2]c2 [D2B2D,2B2F2B2] D,2A2[A2A2] C,< [ddD] [G2d2] C,2 |B,,2B,,2 [A,,2A,,2] [g2B2g2] g2 D2[G,,2G,,2] [GD,cD,c] [cD][BB]B[cc]c[B2B2]B A2 A2 [A2^F2C2] [D,,D,,] |G2G2G2 [GGDG] [G,,8B,8] G,,8 [B4D4] B4 |
[B4G,4] [G4G,4] [C,4c4c4E4C,4] [c4G4] G< [G,,dBG,,] [d3d3] e2 [GG,] [G,ce] e |cc2[A2c2]d [d4F,4B4F,4d4] G4[_b4G4] [G4E,4E,4] [b4b4] A< [A,A,] E [dd] | d[^cc]c[dd]dc2cc [G,2B2G,2] B2 BA2A2A2B2 B2 [F,2F,2B2] [D2D2]c2c2c2d2 [A2C2d2] [E,2E,2d2] |e2e2e2ff [AD,D]< D, f4_B,2G2 [G2B,2] [e2e2] e2[d2d2]d2 [A,2e2] [A,2E2] [e2e2^c2] |
^c2[c2c2] [a4A,,4A,,4] a4 a4 [c4E4] g< [D,D,] [Ddgg] f[ff]g[gg]f[ff]e [C,C,] [ee] |d[d2d2]g2 [B,,2d2B,,2] [gD] gf2f2f2e2 [e2B2G,,2] [G,,Ge]d2d2d2ee [ceC,]< C, G4 |[B,,2f2] [B,,2f2] f2d2d2d2[A,,2e2] [e2A,,2e2] [c2C2][c2c2c2][f4A,4] [A,4f4f4] [A4C4] | [eD]< [eB,B,] ^G e d ddeeed2dd A,2 [c2A,2] [c2c2][B2B2]B2 [B,G,G,] [e2e2] [E2e2] |
[d2d2d2][c2c2] c2 [E2E,2] [E,2^G2][B2B2]B2d2 [E2A,2] [ddAA,]c2c2c2 [F,2B2B2F2B2] C2 F,2 |[A2A2A2][D,4B4B4] [B4F4F4] D,4 ^G4 [E,4B,4E,4] E4 [G4G4] [A,,C]< [AA,,] [E4A4] | A4 [E,4E,4] [c4A,4] [A,4A,4c4] E4 c4 e4 [B,4G,4G,4] [G4e4e4] | [CA]< [AAF,A] F,4 [E,2D2G2] [E,2B2] [B2B2][E2c2]c2c2 [d2d2A,2] [d2F,2] [A2F,2] |
